时间,平均温度(2m)(°C),最高温度(2m)(°C),最低温度(2m)(°C),降水量(mm),日照时长(分钟)
2024-02-12,11.8,18.4,6.1,0.0,672.2181666666667
2024-02-13,14.2,21.2,7.2,0.0,673.6076666666667
2024-02-14,16.3,24.4,8.9,0.0,675.007
2024-02-15,18.0,25.6,13.1,3.0,676.4150000000001
2024-02-16,11.3,14.4,8.6,0.7,677.8303333333333
2024-02-17,13.1,21.2,7.7,0.0,679.2516666666667
2024-02-18,17.3,27.5,11.2,0.0,680.6776666666667
2024-02-19,21.1,28.3,16.0,0.0,682.1068333333334
2024-02-20,20.9,29.6,15.8,0.0,683.538
2024-02-21,22.4,31.1,17.1,0.0,684.9698333333333
2024-02-22,14.6,19.8,11.0,2.0,686.4014999999999
2024-02-23,11.3,13.5,10.1,1.2,687.8428333333334
2024-02-24,11.5,14.7,9.8,3.4,689.2991666666666
2024-02-25,11.2,12.7,9.3,3.0,690.7688333333333
2024-02-26,9.1,10.4,8.0,5.4,692.2508333333334
2024-02-27,10.2,13.7,8.3,0.8,693.7438333333333
2024-02-28,11.8,16.3,9.4,0.3,695.2466666666667
2024-02-29,13.0,17.2,10.5,19.2,696.758
2024-03-01,10.2,13.1,7.9,1.8,698.2768333333333
2024-03-02,8.6,12.4,5.2,0.0,699.8016666666666
2024-03-03,9.7,14.9,4.2,0.0,701.3315
2024-03-04,15.2,23.2,9.1,0.4,702.8653333333333
2024-03-05,21.0,28.9,15.4,0.8,704.4018333333333
2024-03-06,15.8,19.1,12.4,8.7,705.9398333333334
2024-03-07,12.7,17.5,9.8,2.2,707.4783333333332
2024-03-08,12.1,17.6,8.1,0.0,709.0161666666667
2024-03-09,9.7,11.5,6.7,2.8,710.5521666666666
2024-03-10,12.2,16.9,7.8,1.4,712.0853333333333
2024-03-11,12.9,15.4,10.4,14.7,713.6143333333333
2024-03-12,14.6,21.6,8.2,0.0,715.1381666666667
2024-03-13,13.1,16.9,10.2,0.0,716.6561666666668
2024-03-14,14.2,18.1,11.3,3.9,718.1771666666666
2024-03-15,15.9,19.4,13.0,11.1,719.7063333333333
2024-03-16,17.2,21.4,14.1,4.8,721.2425000000001
2024-03-17,19.2,26.3,14.7,1.8,722.7843333333333
2024-03-18,14.2,17.2,11.8,0.0,724.3313333333333
2024-03-19,14.1,19.7,11.1,0.2,725.882
2024-03-20,13.3,18.1,9.0,0.0,727.4356666666666
2024-03-21,14.3,19.3,9.1,0.0,728.9911666666667
2024-03-22,18.5,26.2,11.5,0.0,730.5476666666667
2024-03-23,20.1,27.7,14.4,0.5,732.1041666666666
2024-03-24,23.9,32.1,16.6,0.0,733.6591666666667
2024-03-25,25.1,33.6,18.0,0.0,735.2123333333333
2024-03-26,19.7,23.9,15.0,0.0,736.7623333333333
2024-03-27,16.5,20.2,14.0,0.0,738.3081666666666
2024-03-28,20.5,28.7,13.7,9.4,739.8488333333333
2024-03-29,20.7,27.8,16.0,0.0,741.3831666666666
2024-03-30,21.7,27.1,17.4,5.3,742.9103333333334
2024-03-31,22.9,27.1,18.8,14.3,744.4291666666667
2024-04-01,21.3,24.5,18.3,0.2,745.9385
2024-04-02,24.5,31.5,18.3,0.0,747.4376666666667
2024-04-03,26.7,34.5,21.6,0.0,748.9353333333333
2024-04-04,19.4,22.7,15.8,26.2,750.4358333333333
2024-04-05,15.8,17.4,14.7,9.0,751.9383333333334
2024-04-06,17.0,21.3,14.0,10.6,753.4416666666667
2024-04-07,17.5,20.7,15.8,15.5,754.9448333333333
2024-04-08,19.6,24.5,16.2,1.8,756.447
2024-04-09,18.0,20.1,16.2,2.5,757.947
2024-04-10,17.8,22.1,12.5,0.0,759.444
2024-04-11,20.9,27.1,17.4,0.0,760.9368333333333
2024-04-12,22.1,27.5,17.1,1.2,762.4243333333333
2024-04-13,22.0,25.1,19.8,0.2,763.9058333333334
2024-04-14,24.0,31.2,19.4,0.1,765.3798333333333
2024-04-15,25.6,32.4,19.9,0.0,766.8455
2024-04-16,24.7,29.0,21.6,2.7,768.3016666666666
2024-04-17,24.5,28.7,22.2,12.5,769.747
2024-04-18,21.4,24.0,18.4,0.8,771.1806666666666
2024-04-19,19.9,24.1,16.4,3.0,772.6013333333334
2024-04-20,23.6,30.9,17.8,4.4,774.008
2024-04-21,24.7,29.4,21.5,3.2,775.3991666666666
2024-04-22,22.9,26.9,20.1,33.2,776.7738333333333
2024-04-23,23.0,26.1,20.9,6.7,778.1406666666667
2024-04-24,21.1,23.1,18.5,5.7,779.5035
2024-04-25,19.8,22.1,18.0,9.3,780.8616666666666
2024-04-26,22.2,26.9,18.6,2.2,782.2136666666667
2024-04-27,23.2,27.3,21.3,0.5,783.5586666666666
2024-04-28,24.1,28.7,21.0,1.9,784.8956666666667
2024-04-29,25.7,32.6,19.4,2.3,786.2233333333334
2024-04-30,24.2,26.8,22.3,25.6,787.5408333333332
2024-05-01,20.1,22.5,17.6,4.7,788.8466666666667
2024-05-02,19.0,23.4,17.3,1.8,790.14
2024-05-03,19.7,24.1,15.6,0.0,791.4195
2024-05-04,21.0,23.3,18.7,2.4,792.684
2024-05-05,24.3,30.3,19.8,12.1,793.9323333333334
2024-05-06,24.3,30.4,19.7,0.0,795.163
2024-05-07,22.9,26.1,19.8,0.0,796.375
2024-05-08,23.4,27.9,20.5,0.6,797.5669999999999
2024-05-09,20.5,24.3,17.7,0.0,798.7376666666667
2024-05-10,21.2,26.1,15.3,0.0,799.8856666666667
2024-05-11,24.7,31.5,20.1,0.2,801.0096666666667
2024-05-12,24.2,28.8,20.2,32.3,802.1085
2024-05-13,19.3,23.0,15.8,1.8,803.1893333333334
2024-05-14,18.9,25.1,12.5,0.0,804.2556666666666
2024-05-15,21.3,27.6,14.2,0.0,805.3068333333334
2024-05-16,20.4,24.4,16.5,0.0,806.3416666666667
2024-05-17,20.9,28.1,13.0,0.0,807.3591666666667
2024-05-18,23.4,29.1,16.8,0.0,808.3583333333333
2024-05-19,23.6,29.6,17.7,0.0,809.3381666666667
2024-05-20,22.7,24.7,20.8,16.4,810.2975
2024-05-21,22.3,23.5,21.1,51.9,811.2351666666667
2024-05-22,22.1,24.6,20.7,34.9,812.1505
2024-05-23,22.0,23.5,20.5,24.0,813.0421666666666
2024-05-24,24.5,29.3,21.2,1.2,813.909
2024-05-25,24.8,28.4,22.7,9.8,814.7501666666667
2024-05-26,26.3,31.6,22.7,2.5,815.5643333333334
2024-05-27,26.3,30.6,23.4,5.3,816.3503333333333
2024-05-28,23.7,25.5,20.2,2.9,817.1073333333334
2024-05-29,21.3,25.6,16.9,0.0,817.8340000000001
2024-05-30,23.1,27.5,18.2,2.4,818.5291666666667
2024-05-31,27.0,32.9,22.7,7.9,819.1919999999999
2024-06-01,22.9,25.3,21.0,29.0,819.821
2024-06-02,20.5,21.5,18.6,39.2,820.4208333333333
2024-06-03,20.7,23.3,17.0,0.0,820.9935
2024-06-04,20.8,26.4,15.4,1.2,821.5388333333334
2024-06-05,21.2,22.9,19.6,9.5,822.056
2024-06-06,22.2,24.4,20.2,0.7,822.5446666666667
2024-06-07,23.6,27.4,20.9,0.1,823.0044999999999
2024-06-08,25.2,30.3,21.1,16.0,823.4348333333332
2024-06-09,25.1,29.6,22.9,23.5,823.8351666666666
2024-06-10,26.6,30.6,23.9,10.8,824.2051666666666
2024-06-11,27.6,31.9,24.7,7.7,824.5443333333334
2024-06-12,27.7,32.6,24.5,20.1,824.8523333333334
2024-06-13,27.1,29.6,24.5,11.1,825.1285
2024-06-14,27.4,31.3,25.2,21.3,825.3726666666666
2024-06-15,26.9,28.9,24.9,23.5,825.5843333333333
2024-06-16,26.6,30.3,25.0,24.0,825.7628333333333
2024-06-17,27.3,31.9,24.9,23.8,825.9083333333333
2024-06-18,25.0,26.4,24.1,11.8,826.02
2024-06-19,27.3,31.2,23.9,3.2,826.0973333333333
2024-06-20,29.5,35.5,24.9,0.5,826.1405
2024-06-21,30.0,35.9,25.5,0.0,826.1486666666666
2024-06-22,30.3,36.0,25.8,0.0,826.1216666666667
2024-06-23,30.5,35.9,26.1,0.4,826.0596666666667
2024-06-24,30.1,35.2,26.2,3.1,825.9628333333333
2024-06-25,29.0,34.8,25.4,7.0,825.832
2024-06-26,28.4,32.6,25.7,1.2,825.6671666666666
2024-06-27,29.5,34.7,26.1,2.5,825.4691666666666
2024-06-28,29.2,32.7,25.6,0.7,825.2383333333333
2024-06-29,29.1,32.8,26.2,1.9,824.9751666666667
2024-06-30,29.9,34.3,25.8,1.1,824.6801666666667
2024-07-01,30.0,34.7,26.1,0.7,824.3538333333333
2024-07-02,30.6,35.2,26.2,0.0,823.9966666666667
2024-07-03,31.0,36.7,26.8,0.0,823.6091666666667
2024-07-04,31.6,38.2,25.6,0.0,823.1918333333334
2024-07-05,32.1,37.5,27.6,0.0,822.7453333333334
2024-07-06,31.6,37.3,26.6,0.0,822.27
2024-07-07,30.9,36.6,25.6,0.4,821.7666666666667
2024-07-08,31.1,36.6,26.2,0.0,821.2356666666667
2024-07-09,31.0,37.0,25.5,0.0,820.6776666666667
2024-07-10,31.3,37.6,25.6,0.0,820.0931666666667
2024-07-11,31.6,38.7,25.6,0.4,819.4825
2024-07-12,32.1,38.8,27.0,0.1,818.8408333333333
2024-07-13,32.1,39.1,26.5,0.7,818.1663333333333
2024-07-14,31.6,38.4,26.5,0.2,817.4599999999999
2024-07-15,30.9,36.7,26.3,0.0,816.723
2024-07-16,30.4,36.7,26.2,1.3,815.9565
2024-07-17,31.7,38.3,26.3,0.3,815.1616666666666
2024-07-18,32.7,40.2,26.1,0.0,814.3396666666666
2024-07-19,33.1,39.7,26.9,0.0,813.4915
2024-07-20,33.2,39.5,27.1,0.0,812.6185
2024-07-21,31.9,37.0,27.8,0.0,811.7215
2024-07-22,31.4,36.6,26.6,0.4,810.802
2024-07-23,31.0,36.5,26.4,1.1,809.8606666666667
2024-07-24,29.7,35.2,27.1,10.8,808.899
2024-07-25,26.9,27.6,26.3,114.7,807.9178333333333
2024-07-26,27.1,28.9,26.2,57.1,806.9183333333333
2024-07-27,27.3,29.2,26.0,32.2,805.9014999999999
2024-07-28,27.7,30.9,25.4,10.7,804.8681666666666
2024-07-29,28.1,31.7,25.5,4.2,803.8196666666666
2024-07-30,28.4,32.1,26.5,7.3,802.757
2024-07-31,29.2,33.1,25.7,1.3,801.6808333333333
2024-08-01,30.4,35.8,26.5,0.4,800.5836666666667
2024-08-02,31.3,35.5,27.4,0.0,799.4623333333333
2024-08-03,31.6,37.7,28.1,5.4,798.3181666666666
2024-08-04,30.6,35.5,26.8,0.3,797.1525
2024-08-05,29.4,34.5,25.4,0.0,795.9665
2024-08-06,29.5,33.9,26.5,0.5,794.7613333333334
2024-08-07,29.9,35.3,25.4,0.0,793.5383333333334
2024-08-08,30.4,35.8,26.2,1.6,792.2991666666666
2024-08-09,30.4,35.8,26.0,0.0,791.0443333333334
2024-08-10,30.4,34.5,27.2,2.8,789.7755
2024-08-11,30.8,35.2,27.1,0.9,788.4936666666667
2024-08-12,30.7,35.9,26.2,0.7,787.2
2024-08-13,30.0,35.3,27.1,5.1,785.8955000000001
2024-08-14,27.8,31.0,26.2,15.2,784.5816666666667
2024-08-15,27.2,29.9,25.6,23.3,783.2591666666667
2024-08-16,27.1,29.7,25.8,20.8,781.9295
2024-08-17,27.1,30.9,25.4,33.0,780.5933333333334
2024-08-18,27.4,30.7,25.5,21.8,779.2518333333334
2024-08-19,27.5,30.2,25.6,12.0,777.9061666666668
2024-08-20,27.3,29.7,25.6,5.3,776.557
2024-08-21,28.1,32.6,25.3,22.2,775.1961666666666
2024-08-22,28.2,31.0,25.6,14.5,773.8199999999999
2024-08-23,28.6,32.7,26.2,8.0,772.4293333333334
2024-08-24,28.3,32.2,25.7,11.1,771.0255
2024-08-25,28.7,33.1,25.5,0.5,769.6096666666667
2024-08-26,28.8,32.9,25.7,0.0,768.1828333333334
2024-08-27,30.4,34.2,25.8,0.5,766.7461666666666
2024-08-28,28.7,31.4,26.7,27.8,765.3004999999999
2024-08-29,28.2,31.6,26.5,5.7,763.8471666666667
2024-08-30,29.0,33.5,25.1,0.5,762.3871666666668
2024-08-31,28.6,33.6,25.6,7.4,760.9213333333333
2024-09-01,29.7,33.2,26.2,1.9,759.4508333333334
2024-09-02,30.0,33.9,26.9,1.6,757.9766666666667
2024-09-03,28.6,32.4,25.7,0.9,756.4996666666667
2024-09-04,28.1,32.1,25.0,0.0,755.0210000000001
2024-09-05,28.8,32.5,25.6,0.4,753.5413333333333
2024-09-06,28.4,31.9,26.3,3.3,752.062
2024-09-07,27.7,30.7,26.0,11.0,750.5836666666667
2024-09-08,27.6,30.4,25.4,6.0,749.1073333333334
2024-09-09,27.8,31.6,24.7,2.3,747.6336666666666
2024-09-10,28.7,33.7,24.2,0.0,746.1543333333334
2024-09-11,29.2,34.2,24.5,0.0,744.6655
2024-09-12,29.0,32.6,25.9,3.0,743.1678333333333
2024-09-13,28.2,31.4,25.6,2.1,741.6628333333333
2024-09-14,26.5,29.0,24.4,8.3,740.1508333333334
2024-09-15,26.6,28.8,24.9,45.1,738.6335
2024-09-16,28.2,31.9,25.5,1.7,737.1113333333334
2024-09-17,28.6,32.0,26.2,2.5,735.5853333333333
2024-09-18,28.0,32.0,24.8,2.0,734.0565
2024-09-19,28.1,31.6,25.8,8.5,732.5261666666667
2024-09-20,28.8,32.3,25.7,2.3,730.9946666666667
2024-09-21,28.7,33.6,25.8,35.9,729.4631666666667
2024-09-22,25.4,26.4,23.5,56.4,727.9328333333334
2024-09-23,22.9,23.7,22.5,61.1,726.4043333333334
2024-09-24,24.6,27.0,22.6,43.1,724.8786666666667
2024-09-25,26.0,29.1,24.1,29.3,723.3568333333334
2024-09-26,26.0,28.7,24.1,7.8,721.8398333333333
2024-09-27,26.1,29.3,24.6,10.9,720.3283333333333
2024-09-28,26.0,29.5,23.4,1.0,718.8235000000001
2024-09-29,25.8,29.2,22.5,0.6,717.3261666666666
2024-09-30,27.1,30.5,25.1,3.8,715.8271666666666
2024-10-01,26.4,29.4,24.3,10.2,714.3225
2024-10-02,22.3,23.9,20.3,5.4,712.8131666666667
2024-10-03,21.3,24.0,19.3,1.8,711.3
2024-10-04,21.2,24.8,19.7,22.9,709.7843333333333
2024-10-05,23.1,26.5,20.5,1.8,708.2669999999999
2024-10-06,25.5,29.4,23.3,12.3,706.7493333333333
2024-10-07,25.1,27.4,23.7,22.7,705.232
2024-10-08,23.2,24.6,21.5,3.1,703.7163333333334
2024-10-09,22.5,25.2,20.5,1.7,702.2035
2024-10-10,21.6,24.8,17.7,0.0,700.6943333333334
2024-10-11,20.5,25.1,16.5,0.0,699.1898333333334
2024-10-12,22.0,25.9,17.5,0.2,697.6915
2024-10-13,24.4,27.8,21.6,1.8,696.2001666666667
2024-10-14,24.9,29.2,21.5,0.7,694.717
2024-10-15,24.8,28.7,21.7,2.1,693.2431666666666
2024-10-16,24.9,28.6,22.0,0.3,691.7798333333334
2024-10-17,24.6,29.2,20.4,0.4,690.3281666666667
2024-10-18,25.8,30.6,22.2,0.0,688.8893333333333
2024-10-19,25.9,31.3,23.1,0.3,687.4641666666666
2024-10-20,23.2,27.0,20.6,0.0,686.0431666666666
2024-10-21,23.7,29.7,18.9,0.0,684.6215
2024-10-22,24.4,28.3,20.5,0.2,683.2003333333333
2024-10-23,22.2,26.6,18.4,0.8,681.7810000000001
2024-10-24,20.6,23.8,17.0,0.0,680.3648333333333
2024-10-25,23.0,25.6,20.4,0.0,678.953
2024-10-26,23.5,25.1,22.4,1.4,677.5466666666667
2024-10-27,25.1,28.8,22.7,5.9,676.1471666666667
2024-10-28,22.6,24.9,21.2,0.3,674.756
2024-10-29,21.1,25.4,18.0,0.0,673.3743333333333
2024-10-30,21.9,25.7,17.7,0.0,672.0036666666667
2024-10-31,23.4,26.1,21.9,15.5,670.6453333333334
2024-11-01,21.7,23.3,20.0,30.1,669.3006666666666
2024-11-02,21.5,26.4,18.2,0.0,667.9711666666666
2024-11-03,21.4,24.7,18.7,0.0,666.6583333333333
2024-11-04,21.3,26.5,16.4,0.0,665.3634999999999
2024-11-05,21.1,24.3,17.7,0.0,664.0881666666667
2024-11-06,17.4,20.2,14.1,0.0,662.8340000000001
2024-11-07,16.8,21.5,13.0,0.0,661.6025000000001
2024-11-08,18.4,23.3,13.8,0.0,660.3948333333334
2024-11-09,21.4,24.7,19.0,0.0,659.2013333333333
2024-11-10,22.1,26.8,17.9,0.0,658.0171666666666
2024-11-11,21.6,25.7,18.3,0.0,656.8435000000001
2024-11-12,21.3,24.0,18.3,0.0,655.6818333333334
2024-11-13,21.0,22.7,20.0,1.5,654.5333333333333
2024-11-14,23.6,26.6,20.8,4.4,653.3993333333333
2024-11-15,24.7,28.4,22.5,4.2,652.2814999999999
2024-11-16,24.1,29.2,21.2,10.5,651.1811666666667
2024-11-17,22.4,27.3,19.3,0.0,650.0996666666667
2024-11-18,18.3,20.7,15.7,0.3,649.0383333333334
2024-11-19,17.2,20.0,15.4,3.1,647.9988333333333
2024-11-20,17.3,19.7,15.6,16.7,646.9826666666667
2024-11-21,16.7,17.6,15.1,11.8,645.9911666666667
2024-11-22,15.9,20.1,12.8,0.0,645.026
2024-11-23,16.4,20.0,13.1,0.0,644.0886666666667
2024-11-24,17.2,21.0,14.0,1.0,643.1806666666666
2024-11-25,17.1,19.4,15.2,22.9,642.3036666666667
2024-11-26,17.2,21.3,14.8,0.0,641.4591666666668
2024-11-27,15.2,19.2,11.6,0.0,640.6488333333333
2024-11-28,13.1,17.9,9.3,0.0,639.8738333333333
2024-11-29,12.3,18.1,7.4,0.0,639.1273333333334
2024-11-30,12.8,17.8,8.1,0.0,638.4051666666667
2024-12-01,15.2,21.6,10.0,0.0,637.7083333333334
2024-12-02,16.7,23.4,11.1,0.0,637.0376666666667
2024-12-03,18.2,21.9,14.7,0.7,636.3941666666667
2024-12-04,16.8,19.2,14.8,0.1,635.7788333333334
2024-12-05,16.5,21.5,12.8,0.0,635.1921666666666
2024-12-06,16.8,19.7,14.5,0.2,634.6353333333334
2024-12-07,15.6,18.4,13.3,0.3,634.1091666666667
2024-12-08,13.0,14.4,11.0,0.0,633.6145
2024-12-09,13.3,17.2,9.5,0.0,633.1523333333333
2024-12-10,16.0,19.7,12.5,0.0,632.7231666666667
2024-12-11,16.8,22.3,12.1,1.0,632.3285
2024-12-12,14.2,17.1,13.1,0.0,631.9686666666668
2024-12-13,13.9,16.5,12.0,0.1,631.6446666666667
2024-12-14,11.4,15.0,8.7,0.0,631.3575
2024-12-15,9.6,13.8,6.2,0.0,631.1078333333334
2024-12-16,10.5,14.9,7.4,0.0,630.8965000000001
2024-12-17,10.3,17.0,5.1,0.0,630.7243333333333
2024-12-18,10.9,16.9,6.3,0.0,630.5921666666667
2024-12-19,9.2,12.7,5.1,0.0,630.4985
2024-12-20,11.8,18.1,7.3,0.0,630.4426666666666
2024-12-21,12.7,17.0,10.1,0.0,630.4241666666666
2024-12-22,9.6,12.6,6.9,0.0,630.4425
2024-12-23,10.9,15.8,6.6,0.0,630.4973333333332
2024-12-24,12.0,16.2,7.2,0.0,630.5886666666667
2024-12-25,15.9,20.7,12.8,0.5,630.716
2024-12-26,14.5,16.5,13.1,0.7,630.8788333333334
2024-12-27,13.4,17.3,10.1,0.0,631.077
2024-12-28,12.3,18.0,8.5,0.0,631.3098333333332
2024-12-29,9.1,12.9,4.7,0.0,631.5773333333333
2024-12-30,13.7,20.8,8.2,0.0,631.8786666666667
2024-12-31,12.5,18.9,7.7,0.0,632.2136666666667
