通知人,标题,日期,详情链接,附件下载总次数,附件名(以空格作为间隔)
"实践科
             ",关于转发《关于举办第十三届海峡两岸信息服务创新大赛暨福建省第十七届计算机软件设计大赛的通知》的通知,2023-08-21,https://jwch.fzu.edu.cn/../info/1039/12912.htm,625,闽工信联软件〔2023〕31号关于举办第十三届海峡两岸信息服务创新大赛暨福建省第十七届计算机软件设计大赛的通知.pdf
"实践科
             ",关于开展大学生校外实践教学基地检查评估的通知,2023-08-14,https://jwch.fzu.edu.cn/../info/1039/12903.htm,3906,附件1：福州大学校外实习教学基地一览表（2022年9月）.xlsx附件1：福州大学校外实习教学基地一览表（2022年9月）.xlsx附件1：福州大学校外实习教学基地一览表（2022年9月）.xlsx
"质量办
             ",关于举办福州大学第四十五场“教学有道”研讨活动的通知,2023-08-04,https://jwch.fzu.edu.cn/../content.jsp?urltype=news.NewsContentUrl&wbtreeid=1040&wbnewsid=12893,0,
"综合科
             ",关于本科教学管理系统及其相关业务系统暂停使用的通知,2023-08-02,https://jwch.fzu.edu.cn/../info/1035/12892.htm,0,
"综合科
             ",教务处关于2023年暑假用印安排的通知,2023-07-08,https://jwch.fzu.edu.cn/../info/1035/12884.htm,0,
"综合科
             ",关于召开2022-2023学年春季学期期末本科教育教学工作会议的通知,2023-07-03,https://jwch.fzu.edu.cn/../info/1035/12874.htm,0,
"教学运行
             ",关于做好期末复习考试及下学期开学等工作的通知,2023-06-30,https://jwch.fzu.edu.cn/../info/1036/12870.htm,0,
"质量办
             ",关于举办福州大学第四十四场“教学有道”研讨活动的通知,2023-06-30,https://jwch.fzu.edu.cn/../info/1040/12868.htm,0,
"实践科
             ",关于参加“2023高教社杯全国大学生数学建模竞赛”报名与集训的通知,2023-06-29,https://jwch.fzu.edu.cn/../info/1039/12867.htm,5561,附件：2023高教社杯全国大学生数学建模竞赛福州大学队伍的报名操作流程.pdf
"质量办
             ",关于开展2023年度教师本科教学综合测评工作的通知,2023-06-28,https://jwch.fzu.edu.cn/../info/1040/12864.htm,1021,关于开展2023年度教师本科教学综合测评工作的通知.doc
"计划科
             ",关于核对2023-2024学年第一学期通识教育选修课开课信息的有关通知,2023-06-27,https://jwch.fzu.edu.cn/../info/1038/12863.htm,0,
"实践科
             ",关于公布2023年国家级、省级大学生创新创业训练计划推荐立项项目的通知,2023-06-26,https://jwch.fzu.edu.cn/../info/1039/12862.htm,8454,2023年国家级、省级大学生创新创业训练计划推荐项目汇总表.doc2023年国家级、省级大学生创新创业训练计划推荐项目汇总表.doc
"教学运行
             ",关于2022-2023学年第二学期大学英语拓展课程期末考试安排的通知,2023-06-21,https://jwch.fzu.edu.cn/../info/1036/12850.htm,701,202202英语拓展课考试7.3上、下午.xls
"教学运行
             ",关于2022-2023学年第二学期《大学物理A（上）、B（上）、C》课程期末考试安排的通知,2023-06-21,https://jwch.fzu.edu.cn/../info/1036/12848.htm,1692,2202大学物理B 期末考7.6下午.xlsx2202大学物理B 期末考7.6下午.xlsx
"实践科
             ",关于举办2023年福州大学大学生工程实践与创新能力大赛暨2023年福建省大学生工程实践与创新能力大赛福州大学分区赛的通知,2023-06-20,https://jwch.fzu.edu.cn/../info/1039/12847.htm,1170,附件3：2023年福州大学大学生工程实践与创新能力大赛命题与运行.pdf
"实践科
             ",关于公布第十四届企业经营模拟沙盘对抗赛获奖名单的通知,2023-06-20,https://jwch.fzu.edu.cn/../info/1039/12846.htm,0,
"实践科
             ",关于公布2023年大学生电子设计竞赛暨全国大学生电子设计竞赛选拔赛获奖名单的通知,2023-06-20,https://jwch.fzu.edu.cn/../info/1039/12845.htm,0,
"实践科
             ",关于公布第二十届程序设计竞赛获奖名单的通知,2023-06-20,https://jwch.fzu.edu.cn/../info/1039/12844.htm,0,
"实践科
             ",关于公布2023年第二十三届数学竞赛获奖名单的通知,2023-06-20,https://jwch.fzu.edu.cn/../info/1039/12843.htm,0,
"教学运行
             ",关于2023年端午节放假课程调整的通知,2023-06-19,https://jwch.fzu.edu.cn/../info/1036/12842.htm,0,
"教学运行
             ",关于2023-2024学年第一学期本科生学期选课的通知,2023-06-19,https://jwch.fzu.edu.cn/../info/1036/12841.htm,0,
"质量办
             ",关于举办福州大学第四十三场“教学有道”研讨活动的通知,2023-06-15,https://jwch.fzu.edu.cn/../info/1040/12835.htm,0,
"教研教改
             ",福州大学关于开展2023年省级一流本科课程申报推荐工作的通知,2023-06-14,https://jwch.fzu.edu.cn/../info/1037/12832.htm,4690,附件2：教育部关于一流本科课程建设的实施意见（教高〔2019〕8号）.doc附件2：教育部关于一流本科课程建设的实施意见（教高〔2019〕8号）.doc附件2：教育部关于一流本科课程建设的实施意见（教高〔2019〕8号）.doc附件2：教育部关于一流本科课程建设的实施意见（教高〔2019〕8号）.doc附件2：教育部关于一流本科课程建设的实施意见（教高〔2019〕8号）.doc附件2：教育部关于一流本科课程建设的实施意见（教高〔2019〕8号）.doc附件2：教育部关于一流本科课程建设的实施意见（教高〔2019〕8号）.doc
"教研教改
             ",福州大学关于公布2021级数理金融实验班学生主辅修专业及导师名单的通知,2023-06-13,https://jwch.fzu.edu.cn/../info/1037/12830.htm,0,
"计划科
             ",关于公布2023-2024学年第一学期修读辅修专业学生名单的通知,2023-06-12,https://jwch.fzu.edu.cn/../info/1038/12829.htm,0,
"教学运行
             ",关于2022-2023学年第二学期《大学英语（二）、（三）、（四）》课程期末考试安排的通知,2023-06-09,https://jwch.fzu.edu.cn/../info/1036/12828.htm,1810,2202英语二、四期末考试6.18下午.xlsx2202英语二、四期末考试6.18下午.xlsx
"教学运行
             ",关于2022-2023学年第二学期《工程制图A（下）、C（下）、D、F》课程期末考试安排的通知,2023-06-09,https://jwch.fzu.edu.cn/../info/1036/12827.htm,485,2202 工程制图 期末考试安排 6.18下午.xlsx
"综合科
             ",关于转发12306手机客户端提供学生优惠资质在线核验服务的通知,2023-06-07,https://jwch.fzu.edu.cn/../info/1035/12821.htm,0,
"计划科
             ",关于2023-2024学年第一学期修读辅修专业学生名单的公示,2023-06-05,https://jwch.fzu.edu.cn/../info/1038/12808.htm,0,
"教学运行
             ",关于2022-2023学年第二学期《概率论与数理统计》课程期末考试安排的通知,2023-06-01,https://jwch.fzu.edu.cn/../info/1036/12807.htm,741,2202概率期末考6.11下午.xlsx
"实践科
             ",关于公布第二十九期本科生科研训练计划立项项目的通知,2023-05-31,https://jwch.fzu.edu.cn/../info/1039/12805.htm,0,
"实践科
             ",关于公布2023年本科生创新创业实践与素质拓展学分认定结果的通知,2023-05-30,https://jwch.fzu.edu.cn/../info/1039/12804.htm,2757,福州大学本科生创新创业实践与素质拓展学分申报汇总表.doc
"实践科
             ",关于公布福州大学第九届桥梁设计大赛获奖名单的通知,2023-05-30,https://jwch.fzu.edu.cn/../info/1039/12803.htm,0,
"实践科
             ",关于公布福州大学第十三届大学生节能减排社会实践与科技竞赛暨第九届材料创新、设计及应用竞赛获奖名单的通知,2023-05-30,https://jwch.fzu.edu.cn/../info/1039/12802.htm,0,
"实践科
             ",关于公布福州大学第三届大学生先进成图技术与产品信息建模创新大赛获奖名单的通知,2023-05-30,https://jwch.fzu.edu.cn/../info/1039/12801.htm,0,
"教学运行
             ",关于2022-2023学年第二学期《思想道德与法治》课程期末考试安排的通知,2023-05-26,https://jwch.fzu.edu.cn/../info/1036/12798.htm,763,2202 思想道德与法治 随堂考安排.xlsx
"教学运行
             ",关于2022-2023学年第二学期《毛泽东思想和中国特色社会主义理论体系概论》课程期末考试安排的通知,2023-05-26,https://jwch.fzu.edu.cn/../info/1036/12797.htm,851,2202 毛泽东思想概论 随堂考安排.xlsx
"教学运行
             ",关于2022-2023学年第二学期《马克思主义基本原理》课程期末考试安排的通知,2023-05-26,https://jwch.fzu.edu.cn/../info/1036/12796.htm,762,2202 马克思主义基本原理 随堂考安排.xlsx
"教学运行
             ",关于2022-2023学年第二学期《高等数学A（中）、B（下）、C（下）》课程期末考试安排的通知,2023-05-26,https://jwch.fzu.edu.cn/../info/1036/12794.htm,1726,2202高等数学A(中）、C（下）期末考试安排 6.11上午第二场.xlsx2202高等数学A(中）、C（下）期末考试安排 6.11上午第二场.xlsx
"教学运行
             ",关于2022-2023学年第二学期《线性代数》、《线性代数与解析几何》课程期末考试安排的通知,2023-05-24,https://jwch.fzu.edu.cn/../info/1036/12783.htm,906,2202线性代数期末考试6.4下午.xlsx
"教研教改
             ",福州大学关于开展第七届远志创业实验班招生工作的通知,2023-05-22,https://jwch.fzu.edu.cn/../info/1037/12779.htm,2038,附件1：福州大学第七届远志创业实验班招生简章.docx附件1：福州大学第七届远志创业实验班招生简章.docx
"质量办
             ",关于举办福州大学第四十二场“教学有道”研讨活动的通知,2023-05-22,https://jwch.fzu.edu.cn/../info/1040/12778.htm,0,
"综合科
             ",关于2022-2023学年第二学期再次开放本科生学生证和火车票优惠卡补办及火车票优惠卡更改区间的通知,2023-05-22,https://jwch.fzu.edu.cn/../info/1035/12776.htm,0,
"实践科
             ",关于做好第二十七期、二十八期本科生科研训练计划项目结题工作的通知,2023-05-18,https://jwch.fzu.edu.cn/../info/1039/12775.htm,2318,srtp项目结题附件.zip
"实践科
             ",关于做好国家、省级大学生创新创业训练计划项目结题工作的通知,2023-05-18,https://jwch.fzu.edu.cn/../info/1039/12774.htm,1215,国创省创结题附件.zip
"教材中心
             ",关于做好2023-2024学年第一学期教材选用及征订工作的通知,2023-05-18,https://jwch.fzu.edu.cn/../info/1042/12773.htm,1894,附件1：教育部公示马工程重点教材目录-115种-.xlsx附件1：教育部公示马工程重点教材目录-115种-.xlsx
"教学运行
             ",关于2022-2023学年第二学期《近现代史纲要》课程期末考试安排的通知,2023-05-17,https://jwch.fzu.edu.cn/../info/1036/12771.htm,764,2202近现代史纲要期末考试.xlsx
"教研教改
             ",福州大学关于公布2021级数理综合班专业分流学生名单及学科导师名单的通知,2023-05-17,https://jwch.fzu.edu.cn/../info/1037/12770.htm,0,
"实践科
             ",关于公布福州大学第七届网络信息安全竞赛获奖名单的通知,2023-05-17,https://jwch.fzu.edu.cn/../info/1039/12769.htm,0,
"质量办
             ",关于举办福州大学第四十一场“教学有道”研讨活动的通知,2023-05-16,https://jwch.fzu.edu.cn/../info/1040/12768.htm,0,
"教学运行
             ",关于2024届预计毕业生核对电子注册学历信息的通知,2023-05-16,https://jwch.fzu.edu.cn/../info/1036/12765.htm,0,
"计划科
             ",关于组织申报2023-2024学年第一学期通识教育选修课的通知,2023-05-15,https://jwch.fzu.edu.cn/../info/1038/12762.htm,0,
"教学运行
             ",关于2022-2023学年第二学期计算机语言类课程期末考试安排的通知,2023-05-12,https://jwch.fzu.edu.cn/../info/1036/12761.htm,935,2202计算机语言期末考试5.28.xlsx
"质量办
             ",关于举办福州大学第四十场“教学有道”研讨活动的通知,2023-05-12,https://jwch.fzu.edu.cn/../info/1040/12760.htm,0,
"质量办
             ",关于开展2023届本科毕业生座谈会的通知,2023-05-12,https://jwch.fzu.edu.cn/../info/1040/12759.htm,0,
"实践科
             ",关于公布福州大学第九届“汇仟杯”测量大赛获奖名单的通知,2023-05-08,https://jwch.fzu.edu.cn/../info/1039/12750.htm,0,
"计划科
             ",2022-2023学年第二学期在校学生申请辅修专业的通知,2023-05-08,https://jwch.fzu.edu.cn/../info/1038/12749.htm,0,
"教研教改
             ",福州大学关于开展2022-2023学年本科教学优秀奖评选工作的通知,2023-05-05,https://jwch.fzu.edu.cn/../info/1037/12747.htm,4016,附件1：福州大学本科教学优秀奖评选办法.doc附件1：福州大学本科教学优秀奖评选办法.doc附件1：福州大学本科教学优秀奖评选办法.doc附件1：福州大学本科教学优秀奖评选办法.doc
"质量办
             ",关于举办福州大学第三十九场“教学有道”研讨活动的通知,2023-05-05,https://jwch.fzu.edu.cn/../info/1040/12746.htm,0,
"实践科
             ",关于组织申报2023年本科生开放探索性实验项目（课程）的通知,2023-05-05,https://jwch.fzu.edu.cn/../info/1039/12745.htm,0,
"实践科
             ",关于开展2023届本科毕业设计（论文）抽检送审工作的通知,2023-04-26,https://jwch.fzu.edu.cn/../info/1039/12723.htm,6282,3附件2：2023届福州大学本科毕业设计（论文）抽检情况汇总表.xlsx3附件2：2023届福州大学本科毕业设计（论文）抽检情况汇总表.xlsx
"实践科
             ",关于对2023届本科毕业设计（论文）进行查重检测的通知,2023-04-26,https://jwch.fzu.edu.cn/../info/1039/12722.htm,6584,2附件：维普论文检测系统查重标准及格式报告说明.doc
"实践科
             ",关于试用本科毕业设计（论文）管理模块的通知,2023-04-26,https://jwch.fzu.edu.cn/../info/1039/12721.htm,2086,1附件：福州大学本科毕业设计（论文）管理模块操作指南.doc
"教学运行
             ",关于2022-2023学年第二学期《工程制图E》课程期末考试安排的通知,2023-04-25,https://jwch.fzu.edu.cn/../info/1036/12718.htm,633,2202制图E期末考试5.14上午.xlsx
"教学运行
             ",关于2023届预计毕业生补拍电子注册学历照片的通知,2023-04-24,https://jwch.fzu.edu.cn/../info/1036/12716.htm,1460,附件：获得图像采集码途径.pdf
"实践科
             ",关于举办福州大学第十七届数学建模竞赛暨2023年全国大学生数学建模竞赛集训队选拔的通知,2023-04-20,https://jwch.fzu.edu.cn/../info/1039/12714.htm,0,
"教学运行
             ",关于2023年五一节放假课程调整的通知,2023-04-19,https://jwch.fzu.edu.cn/../info/1036/12712.htm,0,
"教学运行
             ",关于2022-2023学年第二学期《大学物理》课程半期考试安排的通知,2023-04-19,https://jwch.fzu.edu.cn/../info/1036/12711.htm,732,2202大物半期考5.7下午.xlsx
"实践科
             ",关于举办2023年福州大学第二十三届数学竞赛暨第十五届全国大学生数学竞赛选拔赛的通知,2023-04-17,https://jwch.fzu.edu.cn/../info/1039/12702.htm,1464,附件3：福州大学第二十三届数学竞赛大纲.pdf
"实践科
             ",关于举办福州大学第十三届大学生节能减排社会实践与科技竞赛暨第九届材料创新、设计及应用竞赛的通知,2023-04-15,https://jwch.fzu.edu.cn/../info/1039/12701.htm,0,
"实践科
             ",关于举办福州大学第二十届程序设计竞赛暨校ACM/ICPC集训队选拔赛的通知,2023-04-14,https://jwch.fzu.edu.cn/../info/1039/12695.htm,0,
"实践科
             ",关于举办福州大学第七届网络信息安全竞赛的通知,2023-04-13,https://jwch.fzu.edu.cn/../info/1039/12694.htm,0,
"实践科
             ",关于组织开展第十六届中国大学生计算机设计大赛校内预选赛的通知,2023-04-07,https://jwch.fzu.edu.cn/../info/1039/12673.htm,3318,附件1：2023年（第16届）4C大赛通知（中大计赛函[2023]1号）.pdf附件1：2023年（第16届）4C大赛通知（中大计赛函[2023]1号）.pdf附件1：2023年（第16届）4C大赛通知（中大计赛函[2023]1号）.pdf
"实践科
             ",关于举办福州大学第三届大学生先进成图技术与产品信息建模创新大赛的通知,2023-04-07,https://jwch.fzu.edu.cn/../info/1039/12672.htm,945,附件2：福州大学第三届大学生先进成图技术与产品信息建模创新大赛报名表.xls
"教学运行
             ",关于2022-2023学年第二学期《高等数学》课程半期考试安排的通知,2023-04-07,https://jwch.fzu.edu.cn/../info/1036/12671.htm,1103,2202高数半期考4.16上午.xlsx
"教学运行
             ",关于2022-2023学年第二学期《线性代数》课程半期考试安排的通知,2023-04-06,https://jwch.fzu.edu.cn/../info/1036/12667.htm,864,2202线代半期考4.22下午.xlsx
"教学运行
             ",关于2023年清明节放假课程调整的通知,2023-04-03,https://jwch.fzu.edu.cn/../info/1036/12666.htm,0,
"实践科
             ",关于举办福州大学第十四届企业经营模拟沙盘对抗赛的通知,2023-03-31,https://jwch.fzu.edu.cn/../info/1039/12665.htm,834,附件：福州大学第十四届企业经营模拟沙盘对抗赛报名表.doc
"实践科
             ",关于开展2023年省级大学生学科专业竞赛项目申报工作的通知,2023-03-29,https://jwch.fzu.edu.cn/../info/1039/12660.htm,2126,附件1：福建省高校大学生学科专业竞赛管理办法（试行）.pdf附件1：福建省高校大学生学科专业竞赛管理办法（试行）.pdf
"质量办
             ",关于正式启用福州大学课堂教学督导管理系统的通知,2023-03-27,https://jwch.fzu.edu.cn/../info/1040/12657.htm,1041,附件：福州大学课堂教学督导管理系统操作指南（学院）.doc
"实践科
             ",关于转发福建省教育厅《关于印发<福建省高校大学生学科专业竞赛管理办法（试行）>的通知》的通知,2023-03-27,https://jwch.fzu.edu.cn/../info/1039/12656.htm,1450,闽教规〔2023〕2号福建省教育厅关于印发《福建省高校大学生学科专业竞赛管理办法（试行）》的通知.pdf
"综合科
             ",关于召开2022-2023学年春季学期期初本科教育教学工作会议的通知,2023-03-24,https://jwch.fzu.edu.cn/../info/1035/12655.htm,0,
"教材中心
             ",2023年第二届福建省高校教材联合巡展（福州大学）活动通知,2023-03-23,https://jwch.fzu.edu.cn/../info/1042/12654.htm,0,
"教学运行
             ",关于做好2023年3月参军退役复学学生转专业工作的通知,2023-03-22,https://jwch.fzu.edu.cn/../info/1036/12650.htm,2080,福州大学本科生转专业管理实施办法（暂行）.docx福州大学本科生转专业管理实施办法（暂行）.docx
"计划科
             ",关于2022-2023学年第二学期爱课程平台参加通识教育选修课学习的重要提示,2023-03-21,https://jwch.fzu.edu.cn/../info/1038/12649.htm,0,
"教学运行
             ",关于做好2023-2024学年第一学期排课准备工作的通知,2023-03-21,https://jwch.fzu.edu.cn/../info/1036/12648.htm,0,
"实践科
             ",关于举办2023年福州大学大学生电子设计竞赛暨全国大学生电子设计竞赛选拔赛的通知,2023-03-17,https://jwch.fzu.edu.cn/../info/1039/12646.htm,0,
"质量办
             ",关于上报2023年各学院本科教育教学质量保障工作计划的通知,2023-03-17,https://jwch.fzu.edu.cn/../info/1040/12645.htm,1666,附件1：福州大学关于进一步完善本科教育教学质量保障体系的实施意见.doc附件1：福州大学关于进一步完善本科教育教学质量保障体系的实施意见.doc
"综合科
             ",教务处关于暂停对外办公的通知,2023-03-15,https://jwch.fzu.edu.cn/../info/1035/12641.htm,0,
"实践科
             ",关于举办福州大学第九届“汇仟杯”测量大赛的通知,2023-03-14,https://jwch.fzu.edu.cn/../info/1039/12633.htm,3820,附件2 ：福州大学第九届“汇仟杯”测量大赛竞赛细则.docx附件2 ：福州大学第九届“汇仟杯”测量大赛竞赛细则.docx附件2 ：福州大学第九届“汇仟杯”测量大赛竞赛细则.docx附件2 ：福州大学第九届“汇仟杯”测量大赛竞赛细则.docx
"实践科
             ",关于举办福州大学第十二届大学生软件设计与服务外包创新创业竞赛的通知,2023-03-14,https://jwch.fzu.edu.cn/../info/1039/12632.htm,0,
"计划科
             ",关于通识选修课《爱课程：美化嗓音 轻松讲课》开课的友情提示 ,2023-03-13,https://jwch.fzu.edu.cn/../info/1038/12631.htm,0,
"实践科
             ",关于做好第二十九期本科生科研训练计划项目立项工作的通知,2023-03-10,https://jwch.fzu.edu.cn/../info/1039/12622.htm,3604,第29期SRTP附件.zip
"教学运行
             ",关于2022-2023学年第二学期重新学习选课、缴费的通知,2023-03-07,https://jwch.fzu.edu.cn/../info/1036/12619.htm,0,
"实践科
             ",关于上报2023年各学院新时代劳动教育实施计划的通知,2023-03-03,https://jwch.fzu.edu.cn/../info/1039/12614.htm,801,福大教21-13福州大学关于印发《福州大学关于新时代劳动教育的实施方案（暂行）》的通知.pdf
"实践科
             ",关于福州大学参加2023年第九届全国大学生统计建模大赛的通知,2023-03-03,https://jwch.fzu.edu.cn/../info/1039/12613.htm,0,
"实践科
             ",关于组织参加2023年美国大学生数学建模春季MCM/ICM赛的通知,2023-03-01,https://jwch.fzu.edu.cn/../info/1039/12601.htm,2267,2023年美国大学生数学建模春季MCMICM赛介绍及参赛流程.pdf
"计划科
             ",关于公布2022-2023学年第二学期通选课取消开课名单的通知,2023-02-27,https://jwch.fzu.edu.cn/../info/1038/12592.htm,0,
"综合科
             ",关于2022-2023学年第二学期本科生学生证和火车票优惠卡补办及火车票优惠卡更改区间的通知,2023-02-21,https://jwch.fzu.edu.cn/../info/1035/12568.htm,0,
"教学运行
             ",关于2023届预计毕业生校对电子注册学历照片的通知,2023-02-21,https://jwch.fzu.edu.cn/../info/1036/12567.htm,0,
"实践科
             ",关于组织参加第十四届全国周培源大学生力学竞赛的通知,2023-02-21,https://jwch.fzu.edu.cn/../info/1039/12566.htm,2688,关于组织参加第十四届全国周培源大学生力学竞赛的通知.docx关于组织参加第十四届全国周培源大学生力学竞赛的通知.docx
"实践科
             ",关于2023届本科毕业生创新创业实践与素质拓展学分认定工作的通知,2023-02-20,https://jwch.fzu.edu.cn/../info/1039/12565.htm,2260,学分认定申请表格.zip
"教学运行
             ",关于2022-2023第二学期辅修专业补退选、缴费的通知,2023-02-20,https://jwch.fzu.edu.cn/../info/1036/12564.htm,0,
"实践科
             ",关于对2022年学院教学有关数据进行统计的通知,2023-02-19,https://jwch.fzu.edu.cn/../info/1039/12563.htm,801,2022年学院教学有关数据统计表格下载.zip
"质量办
             ",关于开学第一周集中听课的通知,2023-02-19,https://jwch.fzu.edu.cn/../info/1040/12562.htm,2421,附件3：福州大学党政领导听课管理实施办法（福大教〔2022〕27号）.doc附件3：福州大学党政领导听课管理实施办法（福大教〔2022〕27号）.doc附件3：福州大学党政领导听课管理实施办法（福大教〔2022〕27号）.doc
"教学运行
             ",关于2022-2023第二学期学期选课补退选的通知,2023-02-19,https://jwch.fzu.edu.cn/../info/1036/12561.htm,0,
"计划科
             ",关于报名参加2022-2023学年第二学期国情教育网络培训的通知,2023-02-18,https://jwch.fzu.edu.cn/../info/1038/12555.htm,0,
"计划科
             ",关于2022-2023学年第二学期港澳台侨学生思政课和军事课程退选替代的通知,2023-02-17,https://jwch.fzu.edu.cn/../info/1038/12553.htm,1211,2022-2023学年第二学期国情课列表.docx
"计划科
             ",关于2022-2023学年第二学期通识教育选修课选课的通知,2023-02-17,https://jwch.fzu.edu.cn/../info/1038/12552.htm,2023,爱课程学生注册与选课指南.doc
"实践科
             ",关于常态化本科生实习教学工作的通知,2023-02-14,https://jwch.fzu.edu.cn/../info/1039/12551.htm,0,
"教学运行
             ",2023年春季学期开学教学工作安排,2023-02-03,https://jwch.fzu.edu.cn/../info/1036/12542.htm,0,
"教学运行
             ",关于2023年春季学期《大学物理实验》绪论课程教室安排的通知,2023-01-11,https://jwch.fzu.edu.cn/../info/1036/12532.htm,718,2023大物实验绪论（挂教务处） - 新.xlsx
"综合科
             ",教务处关于2023年寒假用印安排的通知,2023-01-09,https://jwch.fzu.edu.cn/../info/1035/12531.htm,1027,教务处2023年寒假用印安排.docx
"计划科
             ",关于核对2022-2023学年第二学期通识教育选修课开课信息的有关通知,2023-01-04,https://jwch.fzu.edu.cn/../info/1038/12522.htm,0,
"教学运行
             ",关于2022-2023学年第二学期辅修专业选课的通知,2023-01-04,https://jwch.fzu.edu.cn/../info/1036/12521.htm,0,
"教学运行
             ",关于2022-2023学年第一学期《高等数学A（上）、B（上）、C（上）、D》课程期末线上考试安排的通知,2023-01-02,https://jwch.fzu.edu.cn/../info/1036/12511.htm,1823,2201高数A（上）、B（上）、C（上）、D 期末考试 2023.1.8.xlsx
"教学运行
             ",关于2022-2023学年第一学期《概率论与数理统计》课程期末线上考试安排的通知,2022-12-29,https://jwch.fzu.edu.cn/../info/1036/12501.htm,1857,2201概率期末考试2023.1.5下午排考版.xlsx
"实践科
             ",关于举办第十三届全国大学生电子商务“三创赛”福州大学校赛的通知,2022-12-27,https://jwch.fzu.edu.cn/../info/1039/12496.htm,1176,附件下载.zip
"实践科
             ",关于做好2023届本科生毕业设计（论文）工作的通知,2022-12-27,https://jwch.fzu.edu.cn/../info/1039/12495.htm,4540,附件：2023届福州大学本科生毕业设计（论文）有关表格.zip
"教学运行
             ",关于2022-2023学年第一学期《线性代数》、《线性代数与解析几何》课程期末线上考试安排的通知,2022-12-26,https://jwch.fzu.edu.cn/../info/1036/12492.htm,1144,2201线代、线代解几12.31下午 (附会议号).xlsx
"教学运行
             ",关于元旦期间教学安排的通知,2022-12-26,https://jwch.fzu.edu.cn/../info/1036/12491.htm,0,
"教材中心
             ",关于开展2023年本科教材审核工作的通知,2022-12-26,https://jwch.fzu.edu.cn/../info/1042/13541.htm,609,附件1：福州大学教材管理实施细则（试行）.pdf附件1：福州大学教材管理实施细则（试行）.pdf附件1：福州大学教材管理实施细则（试行）.pdf
"实践科
             ",关于组织参加2023年美国大学生数学建模竞赛的通知,2022-12-19,https://jwch.fzu.edu.cn/../info/1039/12481.htm,1357,附录：2023年美国大学生数学建模竞赛介绍及参赛流程.pdf
"教学运行
             ",关于2022-2023学年第二学期本科生学期选课的通知,2022-12-16,https://jwch.fzu.edu.cn/../info/1036/12476.htm,0,
"综合科
             ",关于召开2022-2023学年秋季学期期末本科教育教学工作会议的通知,2022-12-15,https://jwch.fzu.edu.cn/../info/1035/12475.htm,0,
"综合科
             ",关于评选2022年优秀教学管理人员的通知,2022-12-15,https://jwch.fzu.edu.cn/../info/1035/12474.htm,1914,福州大学2022年优秀教学管理人员申报表.doc福州大学2022年优秀教学管理人员申报表.doc
"教学运行
             ",2022年秋季学期期末教学工作安排,2022-12-14,https://jwch.fzu.edu.cn/../info/1036/12472.htm,0,
"教学运行
             ",关于2022-2023学年第一学期《工程制图A（上）、C（上）、D、F》课程期末考试安排的通知,2022-12-09,https://jwch.fzu.edu.cn/../info/1036/12463.htm,1024,2201制图A、C、D、F期末考试 12.18上午.xlsx
"实践科
             ",关于做好2022年省级（含）以上大学生创新创业训练计划项目和第二十八期本科生科研训练计划项目中期检查工作的通知,2022-12-08,https://jwch.fzu.edu.cn/../info/1039/12462.htm,2762,附件.zip
"教学运行
             ",关于2022级期末相关教学安排的通知,2022-12-08,https://jwch.fzu.edu.cn/../info/1036/12461.htm,0,
"教学运行
             ",关于2022-2023学年第一学期《习近平新时代中国特色社会主义思想概论》课程期末考试安排的通知,2022-12-06,https://jwch.fzu.edu.cn/../info/1036/12454.htm,2218,2201习近平概论期末考安排.xlsx
"教学运行
             ",关于2022-2023学年第一学期《马克思主义基本原理》课程期末考试安排的通知,2022-12-06,https://jwch.fzu.edu.cn/../info/1036/12453.htm,1240,2201马克思主义基本原理期末考安排.xlsx
"实践科
             ",关于公布第六届网络信息安全竞赛获奖名单的通知,2022-12-05,https://jwch.fzu.edu.cn/../info/1039/12452.htm,0,
"教学运行
             ",关于部分教室改造的调课通知,2022-12-02,https://jwch.fzu.edu.cn/../info/1036/12441.htm,1075,12.3-12.12改造教室本科课表.xlsx
"实践科
             ",关于本学期期末课程教学和实习安排的通知,2022-12-02,https://jwch.fzu.edu.cn/../info/1039/12435.htm,0,
"实践科
             ",关于举办福州大学第九届桥梁设计大赛的通知,2022-11-30,https://jwch.fzu.edu.cn/../info/1039/12432.htm,2010,附件2：福州大学第九届桥梁设计大赛报名表.doc附件2：福州大学第九届桥梁设计大赛报名表.doc
"计划科
             ",关于2022-2023学年第二学期修读辅修专业学生名单的公示,2022-11-28,https://jwch.fzu.edu.cn/../info/1038/12421.htm,0,
"教研教改
             ",福州大学关于收集线上课程资源需求的通知,2022-11-24,https://jwch.fzu.edu.cn/../info/1037/12416.htm,0,
"教学运行
             ",关于2022-2023学年第一学期《高等数学A（下）》课程期末考试安排的通知,2022-11-24,https://jwch.fzu.edu.cn/../info/1036/12415.htm,1204,2201高数A（下）期末考试12.11上午.xlsx
"教学运行
             ",关于2022-2023学年第一学期计算机语言类课程期末考试安排的通知,2022-11-24,https://jwch.fzu.edu.cn/../info/1036/12414.htm,1095,2201计算机语言课程期末考试12.4.xlsx
"教学运行
             ",关于2022-2023学年第一学期《中国近现代史纲要》课程期末考试安排的通知,2022-11-23,https://jwch.fzu.edu.cn/../info/1036/12412.htm,1145,2201近现代史纲要期末考试.xlsx
"教学运行
             ",关于加强我校本科生转专业面试、笔试监督工作的通知,2022-11-23,https://jwch.fzu.edu.cn/../info/1036/12402.htm,0,
